This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**herramienta_impl.tex
(./herramienta_impl.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count91
)
(/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen104
\extrarowheight=\dimen105
\NC@list=\toks19
\extratabsurround=\skip43
\backup@length=\skip44
)
\everycr=\toks20
\minrowclearance=\skip45
)
\rownum=\count92
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
)
(/usr/share/texmf/tex/latex/xcolor/svgnam.def
File: svgnam.def 2007/01/21 v2.11 Predefined colors according to SVG 1.1 (UK)
))
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2012/05/21 v1.0 Adjusting TeX boxes (trim, clip, ...)

(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2012/10/14 v2.6b package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
\XKV@toks=\toks21
\XKV@tempa@toks=\toks22
\XKV@depth=\count93
File: xkeyval.tex 2012/10/14 v2.6b key=value parser (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex)))
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2012/05/16 v1.0 Trim and clip general TeX material

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 91.
)
\Gin@req@height=\dimen106
\Gin@req@width=\dimen107
)
(/usr/share/texlive/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box26
)
\tc@llx=\dimen108
\tc@lly=\dimen109
\tc@urx=\dimen110
\tc@ury=\dimen111
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2012/05/13 v1.0 Clipping driver for pdftex
))
\adjbox@Width=\dimen112
\adjbox@Height=\dimen113
\adjbox@Depth=\dimen114
\adjbox@Totalheight=\dimen115

(/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2011/09/13 v1.0 Conditionals for odd/even page detection
\c@checkoddpage=\count94
)
(/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box27
\sift@deathcycles=\count95
\@vwid@loff=\dimen116
\@vwid@roff=\dimen117
))
(/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box28
\UL@hyphenbox=\box29
\UL@skip=\skip46
\UL@hook=\toks23
\UL@height=\dimen118
\UL@pe=\count96
\UL@pixel=\dimen119
\ULC@box=\box30
Package: ulem 2012/05/18
\ULdepth=\dimen120
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)


Package auxhook Warning: Cannot patch \document,
(auxhook)                using \AtBeginDocument instead.

) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen121
\Hy@linkcounter=\count97
\Hy@pagecounter=\count98

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count99

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count100

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen122
\Fld@menulength=\count101
\Field@Width=\dimen123
\Fld@charsize=\dimen124
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count102
\c@Item=\count103
\c@Hfootnote=\count104
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count105
\c@bookmark@seq@number=\count106

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip47
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip48

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks24
\ex@=\dimen125
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen126
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count107
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count108
\leftroot@=\count109
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count110
\DOTSCASE@=\count111
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box31
\strutbox@=\box32
\big@size=\dimen127
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count112
\c@MaxMatrixCols=\count113
\dotsspace@=\muskip11
\c@parentequation=\count114
\dspbrk@lvl=\count115
\tag@help=\toks25
\row@=\count116
\column@=\count117
\maxfields@=\count118
\andhelp@=\toks26
\eqnshift@=\dimen128
\alignsep@=\dimen129
\tagshift@=\dimen130
\tagwidth@=\dimen131
\totwidth@=\dimen132
\lineht@=\dimen133
\@envbody=\toks27
\multlinegap=\skip49
\multlinetaggap=\skip50
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2004/08/06 v2.20
\thm@style=\toks29
\thm@bodyfont=\toks30
\thm@headfont=\toks31
\thm@notefont=\toks32
\thm@headpunct=\toks33
\thm@preskip=\skip51
\thm@postskip=\skip52
\thm@headsep=\skip53
\dth@everypar=\toks34
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count119
\Gm@cntv=\count120
\c@Gm@tempcnt=\count121
\Gm@bindingoffset=\dimen134
\Gm@wd@mp=\dimen135
\Gm@odd@mp=\dimen136
\Gm@even@mp=\dimen137
\Gm@layoutwidth=\dimen138
\Gm@layoutheight=\dimen139
\Gm@layouthoffset=\dimen140
\Gm@layoutvoffset=\dimen141
\Gm@dimlist=\toks35
)
(/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count122
\float@exts=\toks36
\float@box=\box33
\@float@everytoks=\toks37
\@floatcapt=\box34
)
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2012/05/23 Federico Garcia
)
(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2013/08/25 v0.4v Insert pages of external PDF documents (AM)

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count123
\calc@Bcount=\count124
\calc@Adimen=\dimen142
\calc@Bdimen=\dimen143
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count125
\calc@Cskip=\skip56
)
(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2013/10/06 v2.0d eso-pic (RN)
)
(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2013/08/25 v0.4v Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box35
\AM@toc@title=\toks38
\c@AM@survey=\count126
\AM@templatesizebox=\box36
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip57
\f@ncyO@elh=\skip58
\f@ncyO@erh=\skip59
\f@ncyO@olh=\skip60
\f@ncyO@orh=\skip61
\f@ncyO@elf=\skip62
\f@ncyO@erf=\skip63
\f@ncyO@olf=\skip64
\f@ncyO@orf=\skip65
)
(/usr/share/texlive/texmf-dist/tex/latex/rotating/rotating.sty
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count127
\rotFPtop=\skip66
\rotFPbot=\skip67
\rot@float@box=\box37
\rot@mess@toks=\toks39
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2013/05/02 v3.3-89 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2013/05/02 v1.6-88 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 57.
\captionmargin=\dimen144
\captionmargin@=\dimen145
\captionwidth=\dimen146
\caption@tempdima=\dimen147
\caption@indent=\dimen148
\caption@parindent=\dimen149
\caption@hangindent=\dimen150
)
\c@ContinuedFloat=\count128
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/verbatimbox/verbatimbox.sty
Package: verbatimbox 2014/01/30 v3.11 Routines for placing verbatim text into b
oxes, useful in places where the verbatim environment is inaccessible. Secondar
ily, for adding vertical buffer around an object.

(/usr/share/texlive/texmf-dist/tex/latex/readarray/readarray.sty
Package: readarray 2013/05/09 v1.2 Routines for inputting array data and recall
ing it on an element-by-element basis. Currently supports 2-D and 3-D array

(/usr/share/texlive/texmf-dist/tex/latex/ifnextok/ifnextok.sty
Package: ifnextok 2011/06/27 v0.3 test next token (UL)
)
\c@@index=\count129
\c@@plane=\count130
\c@@row=\count131
\c@@col=\count132
\c@use@args=\count133
\c@@record=\count134
\c@arg@index=\count135
\c@break@count=\count136
)
\savedverbbox=\box38
\c@VerbboxLineNo=\count137
\boxtopsep=\dimen151
\boxbottomsep=\dimen152
\ps@tempdima=\dimen153
\ps@tempboxa=\box39
\boxtop@sep=\skip68
\boxbottom@sep=\skip69
)
\c@theorem=\count138
\@indexfile=\write3
\openout3 = `herramienta_impl.idx'.


Writing index file herramienta_impl.idx
)) (build/herramienta_impl.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.


LaTeX Warning: Label `fig:figura29' multiply defined.

)
\openout1 = `herramienta_impl.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
 (/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count139
\scratchdimen=\dimen154
\scratchbox=\box40
\nofMPsegments=\count140
\nofMParguments=\count141
\everyMPshowfont=\toks40
\MPscratchCnt=\count142
\MPscratchDim=\dimen155
\MPnumerator=\count143
\makeMPintoPDFobject=\count144
\everyMPtoPDFconversion=\toks41
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box41
Package hyperref Info: Link coloring OFF on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count145
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

(build/herramienta_impl.out) (build/herramienta_impl.out)
\@outlinefile=\write4
\openout4 = `herramienta_impl.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.0pt, 438.0pt, 86.0pt)
* v-part:(T,H,B)=(56.0pt, 701.0pt, 84.0pt)
* \paperwidth=595.0pt
* \paperheight=841.0pt
* \textwidth=438.0pt
* \textheight=701.0pt
* \oddsidemargin=-1.26999pt
* \evensidemargin=13.73001pt
* \topmargin=-48.14378pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
LaTeX Font Info:    Try loading font information for U+msa on input line 37.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 37.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
